cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
97848,"Gartner, Inc.",Information Technology,47.8559,48.751,47.2619,0.193387,-23.04662084,-35.38611835,-30.36575481,-34.35516857,99.57
97850,GATX Corp.,Industrials,47.2501,49.3835,49.4718,-1.13983,-12.54018951,-23.98742906,-18.3252358,-16.0989845,62.56
97851,"GCP Applied Technologies, Inc.",Materials,42.7207,45.8237,50.0536,-0.479946,-8.577318719,-21.62043433,-7.532479461,-39.8648825,17.8
97857,General Dynamics Corp.,Industrials,51.0105,47.8787,49.8931,0.59471,-17.14567901,-24.5534708,-26.76731736,-20.03425994,132.31
97858,General Electric Co.,Industrials,51.2373,52.9473,53.0422,-0.333238,-26.94441622,-28.77737095,-11.010571,-20.20270484,7.94
97859,"General Mills, Inc.",Consumer Staples,54.2678,54.9506,55.9859,-0.0377693,7.693864266,-0.553288922,-2.493568049,5.817153297,52.77
97860,General Motors Co.,Consumer Discretionary,51.1739,52.7607,52.4884,-1.02793,-31.00865894,-42.50722373,-43.25290277,-41.48405931,20.78
97865,Genpact Ltd.,Information Technology,51.5636,52.2129,53.8073,-1.33488,-23.88279908,-30.57936871,-24.29447459,-16.23957946,29.2
97866,Gentex Corp.,Consumer Discretionary,50.4536,48.7663,50.8488,0.276433,-17.00379029,-23.2347186,-18.8425132,9.180223865,22.16
97868,Genuine Parts Co.,Consumer Discretionary,46.1531,46.658,46.9268,-0.258853,-22.11024912,-36.03405877,-31.26405036,-37.93194162,67.33
97869,"Genworth Financial, Inc.",Financials,50.2646,50.4259,53.5559,-1.25706,-14.87189024,-24.54552251,-24.54552058,-13.31596988,3.32
97874,"Gilead Sciences, Inc.",Health Care,52.0234,52.9603,54.3586,-1.66095,8.854207761,16.19161249,20.23449987,19.44549596,74.76
97884,"Global Payments, Inc.",Information Technology,46.8556,47.1408,45.5381,-0.389887,-21.50395981,-20.89770191,-9.075427517,5.909646534,144.23
97889,"Ally Financial, Inc.",Financials,48.3595,50.5937,51.6447,-1.45483,-42.44115516,-52.50495725,-55.98599706,-46.32822007,14.43
97891,"GoDaddy, Inc.",Information Technology,47.0742,48.0216,50.8472,0.996233,-18.39099142,-15.91579422,-13.44350706,-24.04580563,57.11
97892,Golar LNG Ltd.,Energy,41.6042,47.7652,46.8723,0.575541,-38.50955775,-44.58508684,-39.33794312,-62.29724271,7.88
97895,"Alphabet, Inc.",Communication Services,54.6388,51.9648,50.7748,-0.83341,-13.2388036,-13.24788141,-4.847207663,-1.26955273,1161.95
97896,"GoPro, Inc.",Consumer Discretionary,45.3787,47.1263,50.0536,0.969881,-30.96179271,-39.63135559,-49.46961665,-59.69233763,2.62
97897,"Graco, Inc.",Industrials,47.5442,48.2534,46.5985,-0.238945,-1.196322319,-5.980252543,6.558337864,-0.312435102,48.73
97898,"Grand Canyon Education, Inc.",Consumer Discretionary,47.9824,47.9227,53.2922,-0.206421,-5.447455017,-20.36223159,-22.31666302,-33.38135689,76.285
97900,"Granite Point Mortgage Trust, Inc.",Financials,42.9383,44.8063,48.5369,-0.777036,-69.12299684,-72.41564902,-71.69081889,-70.79916507,5.07
97901,Graphic Packaging Holding Co.,Materials,46.3763,48.6113,53.0183,-2.12452,-9.217464768,-26.28347715,-16.41387559,-1.339769821,12.2
97903,Green Dot Corp.,Financials,45.789,47.0403,48.8331,-0.553108,-25.673329,8.969902808,0.554454009,-58.13680156,25.39
97904,"Greenhill & Co., Inc.",Financials,46.246,46.2601,49.4163,0.403026,-32.44307429,-42.17320862,-24.48748758,-53.62536757,9.84
97909,"Groupon, Inc.",Consumer Discretionary,45.3534,48.2228,49.4932,-1.34523,-26.85069448,-58.98740668,-63.15034208,-72.3887027,0.9802
97910,"Grubhub, Inc.",Consumer Discretionary,46.5345,46.1864,49.1913,0.591382,-15.33983946,-16.26233296,-27.5396109,-41.370394,40.73
97911,"Guess?, Inc.",Consumer Discretionary,48.1702,48.7376,48.2639,0.463048,-58.20986346,-69.74976159,-63.25704618,-64.36404684,6.77
97912,"Guidewire Software, Inc.",Information Technology,46.2218,48.4799,48.8019,-0.847152,-27.64352941,-27.74897572,-24.73914259,-18.37191305,79.31
97913,Gulfport Energy Corp.,Energy,44.7009,45.8355,48.2863,1.06252,-45.74187094,-85.37171277,-83.59040879,-94.45511534,0.4447
97919,Halliburton Co.,Energy,49.5334,50.1942,48.0419,-0.228066,-59.15513354,-71.69068111,-62.94235095,-75.73313472,6.85
97925,"Hanesbrands, Inc.",Consumer Discretionary,53.0541,49.0493,47.8844,0.91279,-40.55894376,-46.44747534,-47.5994758,-54.21673015,7.87
97932,Monster Beverage Corp.,Consumer Staples,46.1847,44.5695,42.6924,0.104839,-9.854179241,-11.47127013,-3.100179952,3.078098148,56.26
97934,"Harley-Davidson, Inc.",Consumer Discretionary,52.7627,49.9462,49.808,0.807585,-37.08871542,-48.45640487,-46.17315342,-44.52352008,18.93
97936,Harsco Corp.,Industrials,43.4656,46.0754,46.113,0.755153,-41.86832339,-69.70886474,-63.23842186,-65.42666199,6.97
97938,"Hasbro, Inc.",Consumer Discretionary,55.0708,55.234,54.1346,0.717896,-7.378569477,-31.8030102,-38.89448897,-13.64376658,71.55
97940,"Hawaiian Electric Industries, Inc.",Utilities,48.9702,50.3141,48.9536,1.79624,0.490313594,-7.499805186,-4.269559628,8.687437896,43.05
97943,"HCA Healthcare, Inc.",Health Care,50.5139,49.1523,50.171,0.00412953,-29.25753526,-39.00670223,-24.91759065,-30.19245941,89.85
97944,"Healthpeak Properties, Inc.",Real Estate,54.7983,52.5546,49.6594,0.583125,-24.62082532,-30.12334421,-31.71693012,-20.44865439,23.85
97945,"HD Supply Holdings, Inc.",Industrials,48.694,47.7458,50.1588,0.610496,-25.22356136,-29.31378092,-27.42822356,-34.41747978,28.43
97948,"Healthcare Trust of America, Inc.",Real Estate,46.5549,45.9425,48.4643,-0.635327,-22.02959932,-19.81513465,-15.59403014,-11.32482682,24.28
97960,"Helix Energy Solutions Group, Inc.",Energy,46.7513,46.5771,47.5584,0.774143,-75.55889234,-82.96990293,-79.65263335,-79.26678837,1.64
97961,"Helmerich & Payne, Inc.",Energy,46.098,47.1743,46.0334,-1.20754,-57.57662211,-64.97795746,-59.60203888,-70.01464787,15.65
97965,"Henry Schein, Inc.",Health Care,47.1502,52.6553,45.6445,0.152175,-17.09878362,-24.28056208,-20.44097823,-15.95410171,50.52
97966,Herbalife Nutrition Ltd.,Consumer Staples,46.6465,46.3592,48.0838,-0.215934,-9.888689102,-38.82940962,-22.97931316,-44.97067308,29.16
97967,"Herc Holdings, Inc.",Industrials,55.0005,49.0809,52.8121,0.333008,-44.22035517,-58.19375207,-56.00952521,-47.51161538,20.46
97975,Hess Corp.,Energy,50.3704,52.4489,52.4117,0.785492,-40.30193215,-49.80036318,-44.32388972,-43.62661656,33.3
97976,Hewlett-Packard Enterprise Co.,Information Technology,55.1698,52.7916,55.2086,0.508734,-23.29056067,-38.13910451,-34.83542265,-34.94662507,9.71
97978,Hexcel Corp.,Industrials,48.7598,49.6407,50.3366,0.342301,-42.45706819,-49.15540646,-54.51223853,-45.75392912,37.19
97980,"Highwoods Properties, Inc.",Real Estate,50.0886,46.2006,49.2784,0.228102,-21.07845976,-26.91932379,-19.6442088,-21.13221213,35.42
97981,"Hill-Rom Holdings, Inc.",Health Care,45.8977,49.5613,48.9963,-1.0047,5.022642529,-11.14748401,-3.954818506,-4.1452067,100.6
97983,"Hilton Grand Vacations, Inc.",Consumer Discretionary,45.1138,48.5769,48.4681,2.02699,-40.84759402,-54.14354048,-50.71863248,-48.88160203,15.77
97994,HollyFrontier Corp.,Energy,47.2558,49.0997,52.0826,-0.905265,-27.22679051,-51.27314601,-53.62854268,-48.75761132,24.51
97995,"Hologic, Inc.",Health Care,49.7372,49.6883,47.5068,-1.21531,-25.50940204,-32.77156617,-30.48130083,-27.47936966,35.1
97997,"The Home Depot, Inc.",Consumer Discretionary,52.2029,52.2464,53.181,-1.04501,-13.68631216,-13.89978454,-18.44670155,-0.107249604,186.71
98000,"Honeywell International, Inc.",Industrials,50.5894,49.4508,52.6661,0.0800506,-17.50007954,-23.98600287,-20.08344753,-14.0626471,133.79
98006,Horizon Therapeutics Plc,Health Care,46.0534,47.5144,49.0635,0.449528,-13.44243613,-18.17682146,8.777022736,12.06962573,29.62
98007,Hormel Foods Corp.,Consumer Staples,50.4453,54.3265,52.6067,-1.66352,12.11534328,3.927071912,7.758358405,6.357788296,46.64
98009,Service Properties Trust,Real Estate,45.6533,45.9281,45.4405,-0.321346,-70.13278741,-77.28547164,-78.11561433,-77.62037852,5.4
98011,"Host Hotels & Resorts, Inc.",Real Estate,54.3205,51.7142,55.4843,0.0112509,-22.42165542,-39.44285729,-34.15792646,-38.3858976,11.04
98015,"HP, Inc.",Information Technology,57.2485,56.5393,60.1114,-0.541569,-15.75494161,-14.77105237,-6.620919927,-7.565264307,17.36
98016,"H&R Block, Inc.",Consumer Discretionary,47.6151,48.9925,54.8585,-0.273419,-30.75529445,-39.04223368,-38.73313453,-38.3331159,14.08
98019,"HubSpot, Inc.",Information Technology,49.2343,49.7137,52.3451,-0.768367,-25.77872457,-15.96840445,-12.14957017,-19.86648738,133.19
98020,"Hudson Pacific Properties, Inc.",Real Estate,47.8328,45.755,48.6741,-0.601788,-20.43076126,-31.77969814,-22.70520558,-23.75242698,25.36
98023,"Humana, Inc.",Health Care,52.2633,53.4995,56.0033,-1.02886,-1.573221014,-14.15182701,23.2531072,18.96634932,314.02
98024,"Huntington Bancshares, Inc.",Financials,50.5737,50.4396,53.3118,-0.991506,-31.88977768,-44.58140088,-40.86266985,-32.0597536,8.21
98025,"Huntington Ingalls Industries, Inc.",Industrials,45.9002,48.8209,48.0454,1.21674,-11.34631863,-27.02416299,-13.2024777,-10.53657674,182.21
98026,Huntsman Corp.,Materials,47.8268,49.4934,51.3928,0.393855,-22.94682636,-39.59488272,-36.84337235,-33.66442505,14.43
98028,Hyatt Hotels Corp.,Consumer Discretionary,45.4876,50.8359,48.9483,-1.86626,-37.46739666,-46.47253382,-34.66291305,-33.32565597,47.9
98030,IAC/InterActiveCorp.,Communication Services,44.6984,45.9962,45.1543,-1.8762,-12.11632314,-28.05187739,-17.77312704,-14.69712243,179.23
98037,"ICU Medical, Inc.",Health Care,45.9797,47.0961,44.7931,-0.739505,3.043773488,7.829175329,26.42220106,-15.69397728,201.77
98039,IDEX Corp.,Industrials,47.6059,48.6186,51.5796,0.126677,-6.682374964,-19.47065431,-15.21397966,-7.860795419,138.11
98040,"IDEXX Laboratories, Inc.",Health Care,48.0491,49.5876,47.4487,0.243313,-4.82106681,-7.23395939,-10.91828959,8.33624087,242.24
98045,"Illinois Tool Works, Inc.",Industrials,51.645,51.0928,53.5102,0.673029,-14.65723168,-20.28721552,-7.956005375,1.725931946,142.12
98046,"Illumina, Inc.",Health Care,50.092,50.0529,48.1191,-0.334566,2.804211203,-17.67047881,-10.22289725,-12.09251021,273.12
98054,Incyte Corp.,Health Care,47.1401,48.5566,45.5804,0.619549,-2.89084317,-16.13603369,-1.347147186,-14.85873595,73.23
98068,"Inovalon Holdings, Inc.",Health Care,46.7192,47.8791,51.2508,0.464226,-14.47630275,-11.47704636,1.647450462,34.03076458,16.66
98077,Insulet Corp.,Health Care,45.7456,48.3254,49.4492,-0.120145,-12.78624706,-3.224339773,0.454682661,74.23484932,165.68
98079,Integra LifeSciences Holdings Corp.,Health Care,46.9556,45.8187,48.338,-0.553743,-14.26103485,-23.35276557,-25.63674066,-19.83126721,44.67
98080,Intel Corp.,Information Technology,53.0923,55.0522,55.2455,0.65339,-2.521625385,-9.129196076,6.119972941,3.145241405,54.12
98082,Intelsat SA,Communication Services,45.583,47.3752,44.5681,-0.955914,-60.36264792,-78.23611084,-93.28947035,-90.22987634,1.53
98083,"Interactive Brokers Group, Inc.",Financials,44.6672,45.6691,43.1011,1.40139,-15.51861505,-7.220956965,-19.40978531,-16.11705183,43.17
98084,"Intercept Pharmaceuticals, Inc.",Health Care,45.3794,46.2253,50.7375,0.636673,-31.52054749,-49.19300615,-5.123492983,-43.71529426,62.96
98085,"Intercontinental Exchange, Inc.",Financials,49.8558,50.8732,51.4746,-0.615475,-9.127181605,-12.39686381,-11.86811529,7.474033176,80.75
98088,International Business Machines Corp.,Information Technology,52.5573,54.6065,51.4045,-0.948479,-14.76749824,-16.36708353,-22.00492765,-17.71418685,110.93
98089,"International Flavors & Fragrances, Inc.",Materials,54.5671,53.8088,53.1244,1.21163,-14.16584337,-20.31301409,-15.70399403,-18.79041973,102.08
98090,International Paper Co.,Materials,51.3723,52.1208,54.0602,-1.60615,-15.77372603,-31.59286694,-23.82538117,-29.44551449,31.13
98093,"Interpublic Group of Cos., Inc.",Communication Services,52.6333,51.1278,53.1629,-1.06755,-24.20414756,-29.07675084,-23.21359345,-19.3891428,16.19
98098,"Intuit, Inc.",Information Technology,56.9384,53.298,58.5653,-0.260901,-13.48511363,-12.02105643,-13.17372609,-11.3550655,230
98099,"Intuitive Surgical, Inc.",Health Care,47.8333,48.6803,50.6059,-0.226926,-7.257072803,-16.22936579,-8.282536052,-13.20934501,495.21
98100,Invesco Ltd.,Financials,51.4464,49.7259,51.6722,-0.511444,-36.94450915,-48.65689612,-44.5567576,-49.63815863,9.08
98105,"Invitation Homes, Inc.",Real Estate,44.6379,46.4806,47.94,0.640143,-25.5141118,-28.35667412,-27.1636378,-10.47201456,21.37
98106,"Ionis Pharmaceuticals, Inc.",Health Care,46.4436,46.5906,45.9521,-2.56915,-6.892512702,-21.73484118,-21.08161624,-41.75188577,47.28
98108,IPG Photonics Corp.,Information Technology,46.803,48.1916,46.4757,0.114742,-13.60079855,-23.90289176,-18.67261006,-27.3422111,110.28
98110,"IQVIA Holdings, Inc.",Health Care,50.8915,49.1122,48.3054,0.32927,-22.67544981,-30.19220877,-27.79485484,-25.01912126,107.86
98113,"Iron Mountain, Inc.",Real Estate,51.9818,52.335,53.0641,-0.409564,-20.0664953,-23.72834576,-23.48351081,-27.42496122,23.8
98121,"Itron, Inc.",Information Technology,50.9555,49.3102,51.4995,-0.410076,-26.38451402,-33.49613195,-24.51323713,19.67843177,55.83
98124,"Jabil, Inc.",Information Technology,50.9227,49.186,52.3891,1.55825,-23.30736192,-40.40588693,-31.00034753,-6.64296402,24.58
98125,"Jack Henry & Associates, Inc.",Information Technology,47.1388,48.159,49.1173,-0.324037,2.306566677,6.871635088,6.932750507,13.14256729,155.24
98127,"Jacobs Engineering Group, Inc.",Industrials,53.9802,49.795,47.0306,2.14527,-14.15426978,-11.57817056,-13.02426729,6.287828559,79.27
98137,Jazz Pharmaceuticals Plc,Health Care,45.2776,49.1014,50.0736,0.870257,-12.95162658,-33.18595495,-22.16323978,-30.22732788,99.74
98138,"J.B. Hunt Transport Services, Inc.",Industrials,48.4199,47.6369,46.041,-0.0882209,-4.365443588,-20.83211181,-16.26611805,-8.041099094,92.23
98140,"J. C. Penney Co., Inc.",Consumer Discretionary,50.6636,49.4603,50.0262,0.0689221,-47.82613872,-67.85715436,-59.50052295,-75.838921,0.36
98141,"Viavi Solutions, Inc.",Information Technology,51.5274,48.8018,53.1434,0.565837,-15.01138465,-25.26668672,-19.95717826,-9.450791004,11.21
98145,JetBlue Airways Corp.,Industrials,45.7372,52.3079,52.6556,-1.09464,-43.28261249,-52.19015064,-46.56712355,-45.29332004,8.95
98150,The J. M. Smucker Co.,Consumer Staples,51.298,51.7007,47.5161,-0.738204,7.777503311,7.468397171,2.571623313,-1.722973669,111
98152,Johnson Controls International Plc,Industrials,54.4137,53.9159,53.8317,0.149631,-25.69418522,-33.25071037,-37.68889413,-25.04549152,26.96
98153,Johnson & Johnson,Health Care,55.3208,55.3232,55.4027,0.21427,-2.491073092,-9.519582981,2.718948208,-3.568344229,131.13
98154,"John Wiley & Sons, Inc.",Communication Services,49.3527,51.3284,50.0883,-0.64848,1.727008498,-22.02747545,-12.62007432,-11.88014058,37.49
98155,"Jones Lang LaSalle, Inc.",Real Estate,52.5391,54.9794,55.544,-0.725726,-31.66399476,-41.99544141,-27.19092279,-34.123545,100.98
98156,JPMorgan Chase & Co.,Financials,52.5923,53.1094,51.2699,-1.20463,-22.46150846,-34.99592121,-22.38711529,-8.438677819,90.03
98161,"Juniper Networks, Inc.",Information Technology,52.0529,50.984,48.355,2.13786,-9.802036477,-21.55744971,-21.34594675,-25.26704576,19.14
98174,Kansas City Southern,Industrials,50.3464,52.2332,53.3928,0.443377,-15.36637734,-16.73677935,-3.872520765,10.88895225,127.18
98176,"KAR Auction Services, Inc.",Industrials,46.8724,50.7471,51.0112,0.232983,-36.73700292,-44.11140675,-49.95276564,-35.84931511,12
98180,KB Home,Consumer Discretionary,52.6355,49.2292,50.3314,0.923065,-44.46145106,-47.05669721,-46.49646657,-24.40490368,18.1
98181,"KBR, Inc.",Information Technology,52.0417,49.8082,50.7253,0.263003,-19.90056466,-31.82357583,-15.03901648,9.924381405,20.68
98185,Kellogg Co.,Consumer Staples,52.3437,54.0295,55.1685,-0.310924,0.101789316,-12.47607091,-5.110505275,8.525816173,59.99
98187,"Kennametal, Inc.",Industrials,50.8271,49.2782,53.4685,-0.51433,-33.02160569,-49.18401549,-38.65879075,-48.03293699,18.62
98192,KeyCorp,Financials,54.3723,52.5945,56.2199,-0.716122,-35.88354256,-48.20632752,-40.66820662,-31.32101103,10.37
98194,"Keysight Technologies, Inc.",Information Technology,51.1405,52.7903,53.8192,0.295084,-11.6926699,-18.46435389,-13.9536673,-4.036679102,83.68
98197,Kilroy Realty Corp.,Real Estate,56.2909,50.8552,56.6375,0.46426,-11.69886411,-23.49691379,-17.11384494,-13.90713673,63.7
98198,Kimberly-Clark Corp.,Consumer Staples,51.8197,55.3607,49.8697,-0.102572,-1.802932744,-6.343338592,-8.626073412,6.346611326,127.87
98199,"Kinder Morgan, Inc.",Energy,45.8481,47.7249,46.3854,0.161516,-27.3865677,-33.45895857,-30.7965788,-26.95214043,13.92
98203,Kirby Corp.,Industrials,46.3872,47.1684,46.3267,-0.666919,-31.81176341,-51.4464411,-47.0910292,-42.12484945,43.47
98206,KLA Corp.,Information Technology,54.2982,52.3285,50.5686,-0.0724311,-6.486249973,-18.91437534,-8.961596394,23.09723961,143.74
98209,Knowles Corp.,Information Technology,48.7737,46.7177,51.1376,1.26752,-19.49454776,-36.73754572,-34.21821528,-24.10654359,13.38
98212,Kohl's Corp.,Consumer Discretionary,52.3868,50.2185,51.3311,-0.321635,-61.18984934,-70.17826188,-68.97686927,-76.98682896,14.59
98225,The Kraft Heinz Co.,Consumer Staples,49.016,47.387,48.0915,-0.579934,1.870531532,-21.46489123,-8.504235821,-19.31064247,24.74
98228,The Kroger Co.,Consumer Staples,53.1354,51.3789,49.3535,0.733812,7.074292548,4.478546452,18.18620913,25.44324232,30.12
98238,Laboratory Corp. of America Holdings,Health Care,47.3907,47.5683,48.4551,-0.24826,-28.06071457,-25.28809193,-24.76779004,-17.38127285,126.39
98243,Lamar Advertising Co.,Real Estate,49.8648,45.5712,47.215,0.893976,-37.82924016,-41.6740119,-35.7441727,-31.96153664,51.28
98244,"Lamb Weston Holdings, Inc.",Consumer Staples,47.62,46.5787,50.2233,-0.181758,-34.28471394,-33.46209669,-21.08188405,-22.95815933,57.1
98245,Lam Research Corp.,Information Technology,54.6131,53.4868,50.5324,-0.928223,-17.80082792,-17.51128677,4.810749232,36.77639229,240
98247,"Landstar System, Inc.",Industrials,47.7289,47.7212,52.0117,-0.265697,-5.060890239,-14.18740355,-13.06654203,-10.24544659,95.86
98251,"Laredo Petroleum, Inc.",Energy,42.9208,45.8633,46.7859,1.56858,-64.83331977,-86.76654342,-84.24065816,-87.70874236,0.3798
98252,Las Vegas Sands Corp.,Consumer Discretionary,51.9597,49.0731,50.7276,0.687184,-25.7569252,-37.29559098,-24.20254145,-26.30403368,42.47
98255,Lazard Ltd.,Financials,43.1497,48.1407,47.0583,-0.937315,-34.22671894,-40.3861249,-31.10535976,-31.58000371,23.56
98257,"L Brands, Inc.",Consumer Discretionary,51.3282,52.3602,50.1135,-2.03217,-46.62974848,-35.3859468,-39.1902408,-55.5617475,11.56
98259,Lear Corp.,Consumer Discretionary,50.258,49.1429,55.2584,-1.06176,-26.93358378,-40.36701635,-30.17377765,-38.56154944,81.25
98262,"Leggett & Platt, Inc.",Consumer Discretionary,50.2601,49.275,47.199,0.760405,-31.82301752,-46.80503485,-33.44514333,-34.1609674,26.68
98263,"Legg Mason, Inc.",Financials,50.6156,49.1304,50.6084,0.314795,-1.080843584,37.23620238,31.96317738,86.08490756,48.85
98265,"Leidos Holdings, Inc.",Information Technology,55.9451,52.621,57.3133,-0.48074,-10.37986388,-6.022027065,7.517026065,45.23286654,91.65
98268,"LendingTree, Inc.",Financials,43.8497,47.0278,46.8696,-0.765875,-33.51097133,-39.56300742,-40.92388319,-47.83539306,183.39
98269,"Lennox International, Inc.",Industrials,49.2113,47.5886,49.2186,-0.136172,-19.97544622,-25.17109257,-24.62468567,-30.31871771,181.79
98277,"Lincoln Electric Holdings, Inc.",Industrials,50.4666,50.0274,50.7252,-0.0537688,-15.14989055,-28.1673212,-19.50877253,-15.79036089,69
98278,Lincoln National Corp.,Financials,53.713,52.0352,54.2622,-0.941862,-42.01356482,-55.09777248,-55.77388369,-54.02295172,26.32
98285,"Littelfuse, Inc.",Information Technology,46.3234,47.7994,48.5231,0.639815,-16.44541619,-30.07743053,-24.35910202,-26.09394867,133.42
98287,"Live Nation Entertainment, Inc.",Communication Services,45.4027,46.4219,45.5565,1.0768,-25.1933071,-36.39285162,-31.4741416,-28.45446124,45.46
98290,LKQ Corp.,Consumer Discretionary,46.4661,47.5961,45.4733,0.263184,-30.66261817,-42.54905067,-34.78540053,-27.73084385,20.51
98292,Lockheed Martin Corp.,Industrials,52.8949,53.2937,54.4068,-0.410874,-8.359703421,-12.38651904,-12.0024898,15.75570697,338.95
98293,"LogMeIn, Inc.",Information Technology,47.807,47.5412,49.521,0.480734,-2.29367914,-2.869145038,17.91151649,5.361329585,83.28
98298,"Lowe's Cos., Inc.",Consumer Discretionary,53.8535,53.0252,54.6694,0.279579,-19.25492469,-27.82116982,-21.00392977,-19.88768956,86.05
98299,"LPL Financial Holdings, Inc.",Financials,46.3956,48.9794,49.7196,-1.19942,-31.17401495,-40.7014723,-33.01464864,-20.71756439,54.43
98301,"lululemon athletica, Inc.",Consumer Discretionary,52.7112,48.8764,52.9237,-0.0279186,-12.81454145,-18.18112234,-1.548003597,15.67075422,189.55
98303,"Lumentum Holdings, Inc.",Information Technology,41.682,47.8383,47.4476,1.85546,-5.294222738,-7.06173487,37.60280727,30.35039992,73.7
98308,LyondellBasell Industries NV,Materials,48.3295,48.1979,53.8697,0.648711,-30.548472,-46.69844121,-43.07507704,-37.76167007,49.63
98310,Mack-Cali Realty Corp.,Real Estate,49.822,47.5194,46.79,-0.256619,-19.75748961,-33.57092878,-28.39903084,-28.90067067,15.23
98314,"Macy's, Inc.",Consumer Discretionary,50.4896,52.4017,49.3125,-1.45855,-60.98909416,-69.64034385,-65.98995371,-77.12773924,4.91
98315,The Madison Square Garden Co.,Consumer Discretionary,45.6159,48.2253,45.0704,-0.862818,-21.06271195,-28.13830403,-19.77458984,-27.87843511,211.41
98319,Mallinckrodt Plc,Health Care,46.0285,47.427,47.9566,-1.32169,-53.73841721,-43.26659953,-17.84256046,-90.8923698,1.98
98320,"Manhattan Associates, Inc.",Information Technology,47.1409,48.4997,51.5928,0.258013,-26.03919847,-37.52981276,-38.242295,-9.599228221,49.82
98321,"ManpowerGroup, Inc.",Industrials,55.8649,53.4678,57.5848,-0.864013,-30.22128027,-45.4274102,-36.35626787,-34.33683323,52.99
98323,Marathon Oil Corp.,Energy,50.8021,52.7263,54.8148,-0.763384,-60.26569189,-75.65558041,-72.93890849,-79.98605637,3.29
98324,Marathon Petroleum Corp.,Energy,47.7948,48.007,50.486,-0.119942,-50.18977887,-60.39402718,-60.38339759,-58.91039415,23.62
98328,Markel Corp.,Financials,45.927,46.8104,46.4504,0.0296931,-21.47167621,-18.83179067,-21.49157769,-6.860723839,927.89
98329,"MarketAxess Holdings, Inc.",Financials,47.1743,46.1211,51.7434,-0.478047,2.540602574,-12.12236518,1.876996322,36.03288443,332.57
98331,"Marriott International, Inc.",Consumer Discretionary,52.5966,50.5855,50.6895,-2.28621,-39.66934623,-50.39942084,-39.38905106,-39.2782179,74.81
98332,Marriott Vacations Worldwide Corp.,Consumer Discretionary,47.8151,50.8034,51.7372,-1.15392,-42.57072008,-56.59209476,-45.82979944,-39.43427282,55.58
98333,"Marsh & McLennan Cos., Inc.",Financials,53.6038,51.4833,49.9903,-1.89864,-17.31061371,-22.08806946,-12.83148575,-6.289051676,86.46
98335,"Martin Marietta Materials, Inc.",Materials,46.3899,48.8192,46.5788,1.46376,-16.83299157,-32.16732707,-30.65451324,-5.098748649,189.23
98338,Marvell Technology Group Ltd.,Information Technology,50.0352,48.275,49.7912,1.46031,6.244132283,-14.79668819,-8.932534853,14.94289229,22.63
98339,Masco Corp.,Industrials,51.1052,50.1004,53.3335,0.256501,-16.33594759,-27.75908874,-16.55406397,-10.98037298,34.57
98340,Masimo Corp.,Health Care,46.0789,47.1901,47.5854,0.497831,8.443033889,12.0587257,19.04026889,28.08801614,177.12
98343,"Mastercard, Inc.",Information Technology,55.0718,53.104,55.7252,-1.0665,-16.7752668,-18.9937666,-10.82395457,3.125361565,241.56
98345,"Match Group, Inc.",Communication Services,45.7072,45.2596,44.5029,1.04992,1.599905432,-19.5713809,-7.558897645,16.65771258,66.04
98347,"Matson, Inc.",Industrials,48.5669,46.0238,48.0036,0.845806,-7.798945188,-24.50591817,-17.42518776,-13.23910482,30.62
98348,"Mattel, Inc.",Consumer Discretionary,51.8117,49.572,49.9112,-1.34637,-25.27561176,-34.98149919,-22.65138935,-32.23075899,8.81
98350,"Maxim Integrated Products, Inc.",Information Technology,48.2642,51.2324,52.0335,-0.190362,-12.60338789,-20.31307481,-14.64515259,-5.369671772,48.61
98354,"MBIA, Inc.",Financials,46.2119,46.8666,47.934,1.06751,-8.461587292,-23.22583594,-22.64362336,-25.00012916,7.14
98355,"McCormick & Co., Inc.",Consumer Staples,51.9638,52.806,54.8305,-1.12271,-3.406527228,-16.80315037,-9.019839096,-4.906291271,141.21
98356,McDonald's Corp.,Consumer Discretionary,53.0834,51.5418,54.4816,-0.223246,-14.84268612,-15.78644391,-21.99527494,-10.81606045,165.35
98358,McKesson Corp.,Health Care,52.0632,51.867,54.2435,-1.25359,-3.288998397,-1.925599394,-0.452907928,16.9315889,135.26
98359,"M.D.C. Holdings, Inc.",Consumer Discretionary,47.3711,48.0917,47.1645,0.515507,-41.02700265,-38.74733338,-45.34765408,-17.51201476,23.2
98361,"Medical Properties Trust, Inc.",Real Estate,44.7347,44.8289,46.2078,1.33218,-17.04600172,-16.96741025,-9.264220231,-1.426158889,17.29
98364,"MEDNAX, Inc.",Health Care,46.0612,47.4008,47.3898,0.0502663,-31.88997439,-58.11442981,-48.5411441,-57.15865326,11.64
98366,Medtronic Plc,Health Care,53.994,53.1288,51.4296,-1.03304,-9.894105233,-20.04438511,-16.08845052,1.1277821,90.18
98370,"Merck & Co., Inc.",Health Care,54.7128,54.8286,55.4427,0.131904,1.295081478,-14.73170704,-7.244091983,-4.864707094,76.94
98373,Mercury General Corp.,Financials,46.5607,48.3354,50.1363,-0.790914,-4.285350492,-14.93122806,-24.85296009,-14.28793232,40.72
98374,Meredith Corp.,Communication Services,49.2734,48.8189,44.6463,-1.94244,-53.62434805,-61.53931508,-65.37975956,-76.47937037,12.22
